type;filename;file;
Web served files;GetIPv6Settings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6Settings.xml;
Web served files;picsdesc6.xml;/logs/firmware/squashfs-root/etc/tmp/picsdesc6.xml;
Web served files;Internet_Pro.html;/logs/firmware/squashfs-root/www/Internet_Pro.html;
Web served files;Reboot.xml;/logs/firmware/squashfs-root/www/hnap/Reboot.xml;
Web served files;RenewWanConnection.xml;/logs/firmware/squashfs-root/www/hnap/RenewWanConnection.xml;
Web served files;GetWLanSettings54.xml;/logs/firmware/squashfs-root/www/hnap/GetWLanSettings54.xml;
Web served files;GetWanStatus.xml;/logs/firmware/squashfs-root/www/hnap/GetWanStatus.xml;
Web served files;GetClientStats.xml;/logs/firmware/squashfs-root/www/hnap/GetClientStats.xml;
Web served files;GetAdministrationSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetAdministrationSettings.xml;
Web served files;SetDMZSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetDMZSettings.xml;
Web served files;Wizard_Manual.html;/logs/firmware/squashfs-root/www/Wizard_Manual.html;
Web served files;SetAPClientSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetAPClientSettings.xml;
Web served files;Logout.xml;/logs/firmware/squashfs-root/www/hnap/Logout.xml;
Web served files;GetWiFiVerifyAlpha.xml;/logs/firmware/squashfs-root/www/hnap/GetWiFiVerifyAlpha.xml;
Web served files;GetInternetConnUpTime.xml;/logs/firmware/squashfs-root/www/hnap/GetInternetConnUpTime.xml;
Web served files;SetIPv6AutoConfigurationSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv6AutoConfigurationSettings.xml;
Web served files;SetTimeSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetTimeSettings.xml;
Web served files;SetWanSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetWanSettings.xml;
Web served files;SetPortForwardingSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetPortForwardingSettings.xml;
Web served files;SetClientInfoDemo.xml;/logs/firmware/squashfs-root/www/hnap/SetClientInfoDemo.xml;
Web served files;GetWebFilterSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetWebFilterSettings.xml;
Web served files;wizard_router.asp;/logs/firmware/squashfs-root/wa_www/wizard_router.asp;
Web served files;SetWLanRadioSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetWLanRadioSettings.xml;
Web served files;GetFirewallSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetFirewallSettings.xml;
Web served files;SetIPv66rdTunnelSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv66rdTunnelSettings.xml;
Web served files;GetLanguageDefaultSetting.xml;/logs/firmware/squashfs-root/www/hnap/GetLanguageDefaultSetting.xml;
Web served files;GetForwardedPorts.xml;/logs/firmware/squashfs-root/www/hnap/GetForwardedPorts.xml;
Web served files;GetInternetProfileAlpha.xml;/logs/firmware/squashfs-root/www/hnap/GetInternetProfileAlpha.xml;
Web served files;MobileWiFi.html;/logs/firmware/squashfs-root/www/MobileWiFi.html;
Web served files;DynamicDNS.html;/logs/firmware/squashfs-root/www/DynamicDNS.html;
Web served files;SetSMBSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetSMBSettings.xml;
Web served files;GetWLanRadios.xml;/logs/firmware/squashfs-root/www/hnap/GetWLanRadios.xml;
Web served files;GetAdvNetworkSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetAdvNetworkSettings.xml;
Web served files;SetUSBStorageSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetUSBStorageSettings.xml;
Web served files;GetUSBStorageDevice.xml;/logs/firmware/squashfs-root/www/hnap/GetUSBStorageDevice.xml;
Web served files;SetIPv6FirewallSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv6FirewallSettings.xml;
Web served files;category_view.asp;/logs/firmware/squashfs-root/wa_www/category_view.asp;
Web served files;GetVirtualServerSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetVirtualServerSettings.xml;
Web served files;SetTriggerWirelessSiteSurvey.xml;/logs/firmware/squashfs-root/www/hnap/SetTriggerWirelessSiteSurvey.xml;
Web served files;GetNetworkSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetNetworkSettings.xml;
Web served files;SetWLanRadioSecurity.xml;/logs/firmware/squashfs-root/www/hnap/SetWLanRadioSecurity.xml;
Web served files;SetClientInfo.xml;/logs/firmware/squashfs-root/www/hnap/SetClientInfo.xml;
Web served files;GetIPv6SimpleSecurity.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6SimpleSecurity.xml;
Web served files;SetIPv66in4TunnelSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv66in4TunnelSettings.xml;
Web served files;Firewall.html;/logs/firmware/squashfs-root/www/Firewall.html;
Web served files;GetConnectedDevices.xml;/logs/firmware/squashfs-root/www/hnap/GetConnectedDevices.xml;
Web served files;GetOperationMode.xml;/logs/firmware/squashfs-root/www/hnap/GetOperationMode.xml;
Web served files;GetIPv6AutoDetectionSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6AutoDetectionSettings.xml;
Web served files;SetGuestZoneRouterSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetGuestZoneRouterSettings.xml;
Web served files;SetIPv6StaticSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv6StaticSettings.xml;
Web served files;GetWirelessMode.xml;/logs/firmware/squashfs-root/www/hnap/GetWirelessMode.xml;
Web served files;SetMyDLinkSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetMyDLinkSettings.xml;
Web served files;folder_view.asp;/logs/firmware/squashfs-root/wa_www/folder_view.asp;
Web served files;GetWLanRadioSecurity.xml;/logs/firmware/squashfs-root/www/hnap/GetWLanRadioSecurity.xml;
Web served files;GetIPv6AutoConfigurationSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6AutoConfigurationSettings.xml;
Web served files;PollingFirmwareDownload.xml;/logs/firmware/squashfs-root/www/hnap/PollingFirmwareDownload.xml;
Web served files;SetAccessPointMode.xml;/logs/firmware/squashfs-root/www/hnap/SetAccessPointMode.xml;
Web served files;SetScheduleSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetScheduleSettings.xml;
Web served files;SetStorageUsers.xml;/logs/firmware/squashfs-root/www/hnap/SetStorageUsers.xml;
Web served files;picsdesc.xml;/logs/firmware/squashfs-root/etc/tmp/picsdesc.xml;
Web served files;GetPortForwardingSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetPortForwardingSettings.xml;
Web served files;SetDLNA.xml;/logs/firmware/squashfs-root/www/hnap/SetDLNA.xml;
Web served files;GetIPv66in4TunnelSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv66in4TunnelSettings.xml;
Web served files;Admin.html;/logs/firmware/squashfs-root/www/Admin.html;
Web served files;GetMyDLinkSupportStatus.xml;/logs/firmware/squashfs-root/www/hnap/GetMyDLinkSupportStatus.xml;
Web served files;Home.html;/logs/firmware/squashfs-root/www/Home.html;
Web served files;GetRoutingTableIPv4.xml;/logs/firmware/squashfs-root/www/hnap/GetRoutingTableIPv4.xml;
Web served files;GetRoutingTableIPv6.xml;/logs/firmware/squashfs-root/www/hnap/GetRoutingTableIPv6.xml;
Web served files;MobileInternet.html;/logs/firmware/squashfs-root/www/MobileInternet.html;
Web served files;GetWirelessSiteSurvey.xml;/logs/firmware/squashfs-root/www/hnap/GetWirelessSiteSurvey.xml;
Web served files;SetSysLogSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetSysLogSettings.xml;
Web served files;GetScheduleSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetScheduleSettings.xml;
Web served files;IsDeviceReady.xml;/logs/firmware/squashfs-root/www/hnap/IsDeviceReady.xml;
Web served files;GetIPv4FirewallSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv4FirewallSettings.xml;
Web served files;Network.html;/logs/firmware/squashfs-root/www/Network.html;
Web served files;Internet_IPv6.html;/logs/firmware/squashfs-root/www/Internet_IPv6.html;
Web served files;GetDMZSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetDMZSettings.xml;
Web served files;Mydlink.html;/logs/firmware/squashfs-root/www/Mydlink.html;
Web served files;SetOperationMode.xml;/logs/firmware/squashfs-root/www/hnap/SetOperationMode.xml;
Web served files;SetDelStorageUser.xml;/logs/firmware/squashfs-root/www/hnap/SetDelStorageUser.xml;
Web served files;SetIPv6SimpleSecurity.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv6SimpleSecurity.xml;
Web served files;GetMultipleSSID.xml;/logs/firmware/squashfs-root/www/hnap/GetMultipleSSID.xml;
Web served files;SetDynamicDNSSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetDynamicDNSSettings.xml;
Web served files;GetClientInfo.xml;/logs/firmware/squashfs-root/www/hnap/GetClientInfo.xml;
Web served files;login.asp;/logs/firmware/squashfs-root/wa_www/login.asp;
Web served files;GetDeviceSettings2.xml;/logs/firmware/squashfs-root/www/hnap/GetDeviceSettings2.xml;
Web served files;SetIPv6Settings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv6Settings.xml;
Web served files;Home_Demo.html;/logs/firmware/squashfs-root/www/Home_Demo.html;
Web served files;SetLanguageDefaultSetting.xml;/logs/firmware/squashfs-root/www/hnap/SetLanguageDefaultSetting.xml;
Web served files;VirtualServer.html;/logs/firmware/squashfs-root/www/VirtualServer.html;
Web served files;Index.html;/logs/firmware/squashfs-root/www/Index.html;
Web served files;GetDynamicDNSIPv6Settings.xml;/logs/firmware/squashfs-root/www/hnap/GetDynamicDNSIPv6Settings.xml;
Web served files;GetWiFiOpMode.xml;/logs/firmware/squashfs-root/www/hnap/GetWiFiOpMode.xml;
Web served files;GetSIMCardInfoAlpha.xml;/logs/firmware/squashfs-root/www/hnap/GetSIMCardInfoAlpha.xml;
Web served files;SetAddStorageUser.xml;/logs/firmware/squashfs-root/www/hnap/SetAddStorageUser.xml;
Web served files;SetMultipleActions_WLanRadioSecurity.xml;/logs/firmware/squashfs-root/www/hnap/SetMultipleActions_WLanRadioSecurity.xml;
Web served files;category.asp;/logs/firmware/squashfs-root/wa_www/category.asp;
Web served files;GetClientInfoDemo.xml;/logs/firmware/squashfs-root/www/hnap/GetClientInfoDemo.xml;
Web served files;GetWLanSecurity.xml;/logs/firmware/squashfs-root/www/hnap/GetWLanSecurity.xml;
Web served files;GetSysEmailSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetSysEmailSettings.xml;
Web served files;GetWanSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetWanSettings.xml;
Web served files;._login.asp;/logs/firmware/squashfs-root/wa_www/._login.asp;
Web served files;GuestZone.html;/logs/firmware/squashfs-root/www/GuestZone.html;
Web served files;GetClientInfoStatusDemo.xml;/logs/firmware/squashfs-root/www/hnap/GetClientInfoStatusDemo.xml;
Web served files;SetVirtualServerSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetVirtualServerSettings.xml;
Web served files;GetCurrentInternetStatus.xml;/logs/firmware/squashfs-root/www/hnap/GetCurrentInternetStatus.xml;
Web served files;SetSysEmailSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetSysEmailSettings.xml;
Web served files;IndexHome.html;/logs/firmware/squashfs-root/www/IndexHome.html;
Web served files;SetStaticRouteIPv6Settings.xml;/logs/firmware/squashfs-root/www/hnap/SetStaticRouteIPv6Settings.xml;
Web served files;GetSMBStatus.xml;/logs/firmware/squashfs-root/www/hnap/GetSMBStatus.xml;
Web served files;GetGuestZoneRouterSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetGuestZoneRouterSettings.xml;
Web served files;GetFirmwareState.xml;/logs/firmware/squashfs-root/www/hnap/GetFirmwareState.xml;
Web served files;GetListDirectory.xml;/logs/firmware/squashfs-root/www/hnap/GetListDirectory.xml;
Web served files;GetUSBDevice.xml;/logs/firmware/squashfs-root/www/hnap/GetUSBDevice.xml;
Web served files;GetInterfaceStatistics.xml;/logs/firmware/squashfs-root/www/hnap/GetInterfaceStatistics.xml;
Web served files;SetAudioRenderSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetAudioRenderSettings.xml;
Web served files;GetIPv66to4TunnelSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv66to4TunnelSettings.xml;
Web served files;SetIPv6PppoeSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv6PppoeSettings.xml;
Web served files;SetDeviceSettings2.xml;/logs/firmware/squashfs-root/www/hnap/SetDeviceSettings2.xml;
Web served files;GetIPv66rdTunnelSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv66rdTunnelSettings.xml;
Web served files;GetMultipleSSID_GetWLanRadioSecurity.xml;/logs/firmware/squashfs-root/www/hnap/GetMultipleSSID_GetWLanRadioSecurity.xml;
Web served files;SetRouterLanSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetRouterLanSettings.xml;
Web served files;Wizard.html;/logs/firmware/squashfs-root/www/Wizard.html;
Web served files;SetAdministrationSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetAdministrationSettings.xml;
Web served files;Login.xml;/logs/firmware/squashfs-root/www/hnap/Login.xml;
Web served files;GetDeviceFeatureAlpha.xml;/logs/firmware/squashfs-root/www/hnap/GetDeviceFeatureAlpha.xml;
Web served files;blockedPage.html;/logs/firmware/squashfs-root/www/info/blockedPage.html;
Web served files;SetMultipleActions_WLanRadioSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetMultipleActions_WLanRadioSettings.xml;
Web served files;SetMultipleActions.xml;/logs/firmware/squashfs-root/www/hnap/SetMultipleActions.xml;
Web served files;MobileUpdateFirmware.html;/logs/firmware/squashfs-root/www/MobileUpdateFirmware.html;
Web served files;GetRouterLanSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetRouterLanSettings.xml;
Web served files;SetStaticRouteIPv4Settings.xml;/logs/firmware/squashfs-root/www/hnap/SetStaticRouteIPv4Settings.xml;
Web served files;PortForwarding.html;/logs/firmware/squashfs-root/www/PortForwarding.html;
Web served files;GetTimeSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetTimeSettings.xml;
Web served files;SetAdvNetworkSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetAdvNetworkSettings.xml;
Web served files;GetWPSStatus.xml;/logs/firmware/squashfs-root/www/hnap/GetWPSStatus.xml;
Web served files;Internet_ProAdd.html;/logs/firmware/squashfs-root/www/Internet_ProAdd.html;
Web served files;MobileMydlink.html;/logs/firmware/squashfs-root/www/MobileMydlink.html;
Web served files;StaticRouteIPv6.html;/logs/firmware/squashfs-root/www/StaticRouteIPv6.html;
Web served files;file_access.asp;/logs/firmware/squashfs-root/wa_www/file_access.asp;
Web served files;SetFactoryDefault.xml;/logs/firmware/squashfs-root/www/hnap/SetFactoryDefault.xml;
Web served files;GetDLNA.xml;/logs/firmware/squashfs-root/www/hnap/GetDLNA.xml;
Web served files;GetStaticRouteIPv6Settings.xml;/logs/firmware/squashfs-root/www/hnap/GetStaticRouteIPv6Settings.xml;
Web served files;GetUSBStorageSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetUSBStorageSettings.xml;
Web served files;SetIPv6AutoDetectionSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv6AutoDetectionSettings.xml;
Web served files;GetSMBSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetSMBSettings.xml;
Web served files;GetIPv6IngressFiltering.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6IngressFiltering.xml;
Web served files;SetIPv6LinkLocalOnlySettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv6LinkLocalOnlySettings.xml;
Web served files;SetIPv4FirewallSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv4FirewallSettings.xml;
Web served files;GetQoSSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetQoSSettings.xml;
Web served files;GetFirmwareSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetFirmwareSettings.xml;
Web served files;GetMulticastSnooping.xml;/logs/firmware/squashfs-root/www/hnap/GetMulticastSnooping.xml;
Web served files;SetDynamicDNSIPv6Settings.xml;/logs/firmware/squashfs-root/www/hnap/SetDynamicDNSIPv6Settings.xml;
Web served files;SetTriggerADIC.xml;/logs/firmware/squashfs-root/www/hnap/SetTriggerADIC.xml;
Web served files;MobileGuestZone.html;/logs/firmware/squashfs-root/www/MobileGuestZone.html;
Web served files;SetMyDLinkUnregistration.xml;/logs/firmware/squashfs-root/www/hnap/SetMyDLinkUnregistration.xml;
Web served files;GetIPv6LinkLocalOnlySettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6LinkLocalOnlySettings.xml;
Web served files;GetIPv6PppoeSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6PppoeSettings.xml;
Web served files;GetDeviceSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetDeviceSettings.xml;
Web served files;SetInternetProfileAlpha.xml;/logs/firmware/squashfs-root/www/hnap/SetInternetProfileAlpha.xml;
Web served files;MobileLogin.html;/logs/firmware/squashfs-root/www/info/MobileLogin.html;
Web served files;SetQoSSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetQoSSettings.xml;
Web served files;SetIPv66to4TunnelSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv66to4TunnelSettings.xml;
Web served files;GetIPv6FirewallSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6FirewallSettings.xml;
Web served files;GetNetworkStats.xml;/logs/firmware/squashfs-root/www/hnap/GetNetworkStats.xml;
Web served files;UpdateFirmware_Fail.html;/logs/firmware/squashfs-root/www/UpdateFirmware_Fail.html;
Web served files;UpdateFirmware.html;/logs/firmware/squashfs-root/www/UpdateFirmware.html;
Web served files;SetWirelessMode.xml;/logs/firmware/squashfs-root/www/hnap/SetWirelessMode.xml;
Web served files;SetMulticastSnooping.xml;/logs/firmware/squashfs-root/www/hnap/SetMulticastSnooping.xml;
Web served files;SystemLog.html;/logs/firmware/squashfs-root/www/SystemLog.html;
Web served files;SetIPv6IngressFiltering.xml;/logs/firmware/squashfs-root/www/hnap/SetIPv6IngressFiltering.xml;
Web served files;GetOpenDNS.xml;/logs/firmware/squashfs-root/www/hnap/GetOpenDNS.xml;
Web served files;GetLocalHostInfo.xml;/logs/firmware/squashfs-root/www/hnap/GetLocalHostInfo.xml;
Web served files;GetMACFilters.xml;/logs/firmware/squashfs-root/www/hnap/GetMACFilters.xml;
Web served files;Firewall_IPv6.html;/logs/firmware/squashfs-root/www/Firewall_IPv6.html;
Web served files;System.html;/logs/firmware/squashfs-root/www/System.html;
Web served files;Statistics.html;/logs/firmware/squashfs-root/www/Statistics.html;
Web served files;RestoreFactoryDefaults.xml;/logs/firmware/squashfs-root/www/hnap/RestoreFactoryDefaults.xml;
Web served files;GetMultipleSSID_GetWLanRadioSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetMultipleSSID_GetWLanRadioSettings.xml;
Web served files;AddPortMapping.xml;/logs/firmware/squashfs-root/www/hnap/AddPortMapping.xml;
Web served files;Schedule.html;/logs/firmware/squashfs-root/www/Schedule.html;
Web served files;WiFi.html;/logs/firmware/squashfs-root/www/WiFi.html;
Web served files;Login.html;/logs/firmware/squashfs-root/www/info/Login.html;
Web served files;EULA.html;/logs/firmware/squashfs-root/www/info/EULA.html;
Web served files;SetRouterSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetRouterSettings.xml;
Web served files;SetNetworkSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetNetworkSettings.xml;
Web served files;GetMultipleHNAPs.xml;/logs/firmware/squashfs-root/www/hnap/GetMultipleHNAPs.xml;
Web served files;QoS.html;/logs/firmware/squashfs-root/www/QoS.html;
Web served files;GetPortMappings.xml;/logs/firmware/squashfs-root/www/hnap/GetPortMappings.xml;
Web served files;SetMultipleActions_DeviceSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetMultipleActions_DeviceSettings.xml;
Web served files;SetMultipleSSID_SetWLanRadioSecurity.xml;/logs/firmware/squashfs-root/www/hnap/SetMultipleSSID_SetWLanRadioSecurity.xml;
Web served files;SharePort_CreateUser.html;/logs/firmware/squashfs-root/www/SharePort_CreateUser.html;
Web served files;MobileHome.html;/logs/firmware/squashfs-root/www/MobileHome.html;
Web served files;SetWebFilterSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetWebFilterSettings.xml;
Web served files;header.html;/logs/firmware/squashfs-root/www/header.html;
Web served files;SetTriggerWPS.xml;/logs/firmware/squashfs-root/www/hnap/SetTriggerWPS.xml;
Web served files;GetFirmwareValidation.xml;/logs/firmware/squashfs-root/www/hnap/GetFirmwareValidation.xml;
Web served files;GetIPv6Status.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6Status.xml;
Web served files;Internet.html;/logs/firmware/squashfs-root/www/Internet.html;
Web served files;SetMultipleActions_SetWanSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetMultipleActions_SetWanSettings.xml;
Web served files;SetMultipleSSID_SetWLanRadioSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetMultipleSSID_SetWLanRadioSettings.xml;
Web served files;GetFirmwareStatus.xml;/logs/firmware/squashfs-root/www/hnap/GetFirmwareStatus.xml;
Web served files;SetForwardedPorts.xml;/logs/firmware/squashfs-root/www/hnap/SetForwardedPorts.xml;
Web served files;SetWiFiOpMode.xml;/logs/firmware/squashfs-root/www/hnap/SetWiFiOpMode.xml;
Web served files;UpdateFirmware_Valid.html;/logs/firmware/squashfs-root/www/UpdateFirmware_Valid.html;
Web served files;GetDynamicDNSSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetDynamicDNSSettings.xml;
Web served files;GetAudioRenderSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetAudioRenderSettings.xml;
Web served files;SetMultipleSSID.xml;/logs/firmware/squashfs-root/www/hnap/SetMultipleSSID.xml;
Web served files;GetWLanRadioSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetWLanRadioSettings.xml;
Web served files;SetMACFilters2.xml;/logs/firmware/squashfs-root/www/hnap/SetMACFilters2.xml;
Web served files;GetIPv6Settings_orig.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6Settings_orig.xml;
Web served files;GetIPv6WanType.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6WanType.xml;
Web served files;RenewIPv6WanConnection.xml;/logs/firmware/squashfs-root/www/hnap/RenewIPv6WanConnection.xml;
Web served files;SetFirewallSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetFirewallSettings.xml;
Web served files;GetSysLogSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetSysLogSettings.xml;
Web served files;DoFirmwareUpgrade.xml;/logs/firmware/squashfs-root/www/hnap/DoFirmwareUpgrade.xml;
Web served files;GetWLanSettings24.xml;/logs/firmware/squashfs-root/www/hnap/GetWLanSettings24.xml;
Web served files;Firewall_IPv4.html;/logs/firmware/squashfs-root/www/Firewall_IPv4.html;
Web served files;GetIPv6StaticSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetIPv6StaticSettings.xml;
Web served files;DeletePortMapping.xml;/logs/firmware/squashfs-root/www/hnap/DeletePortMapping.xml;
Web served files;GetMACFilters2.xml;/logs/firmware/squashfs-root/www/hnap/GetMACFilters2.xml;
Web served files;Time.html;/logs/firmware/squashfs-root/www/Time.html;
Web served files;StartFirmwareDownload.xml;/logs/firmware/squashfs-root/www/hnap/StartFirmwareDownload.xml;
Web served files;StaticRoute.html;/logs/firmware/squashfs-root/www/StaticRoute.html;
Web served files;WebsiteFilter.html;/logs/firmware/squashfs-root/www/WebsiteFilter.html;
Web served files;simplecfgservice.xml;/logs/firmware/squashfs-root/etc/simplecfgservice.xml;
Web served files;SetDeviceSettings.xml;/logs/firmware/squashfs-root/www/hnap/SetDeviceSettings.xml;
Web served files;GetStaticRouteIPv4Settings.xml;/logs/firmware/squashfs-root/www/hnap/GetStaticRouteIPv4Settings.xml;
Web served files;SetSMBStatus.xml;/logs/firmware/squashfs-root/www/hnap/SetSMBStatus.xml;
Web served files;GetSiteSurvey.xml;/logs/firmware/squashfs-root/www/hnap/GetSiteSurvey.xml;
Web served files;SharePort.html;/logs/firmware/squashfs-root/www/SharePort.html;
Web served files;GetRouterSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetRouterSettings.xml;
Web served files;GetWANDHCPSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetWANDHCPSettings.xml;
Web served files;GetAPClientSettings.xml;/logs/firmware/squashfs-root/www/hnap/GetAPClientSettings.xml;
Web served files;GetISPListAlpha.xml;/logs/firmware/squashfs-root/www/hnap/GetISPListAlpha.xml;
HTTP server files;jjhttpd;/logs/firmware/squashfs-root/sbin/jjhttpd;
HTTPd web server file;jjhttpd;/logs/firmware/squashfs-root/sbin/jjhttpd;
